INSERT INTO MEMBER VALUES('werty45', '1234', '정창섭', '930410-1111111', '010-7422-9578', 'werty12123@daum.net', '08706/서울특별시 관악구 관천로16길 30/(신림동)', 'PICTURE', '일반', SYSDATE, 'N', 'N');
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO MEMBER VALUES('werty1', '1234', '김태진', '930401-1111111', '010-1234-5678', 'wow1@daum.net', '08779/서울특별시 관악구 남부순환로192길 16/(신림동)', 'PICTURE1', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty2', '1234', '김재성', '930402-1111111', '010-2345-5678', 'wow2@daum.net', '08732/서울특별시 관악구 청림3마길 8/(봉천동)', 'PICTURE2', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty3', '1234', '김대경', '930403-1111111', '010-3456-6789', 'wow3@daum.net', '06303/서울특별시 강남구 논현로 70/(개포동)', 'PICTURE3', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty4', '1234', '조계용', '930404-1111111', '010-2343-1265', 'wow4@daum.net', '06125/서울특별시 강남구 봉은사로 164/(역삼동)', 'PICTURE4', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty5', '1234', '김규택', '930405-1111111', '010-5463-2364', 'wow5@daum.net', '07517/서울특별시 강서구 양천로 93-8/(방화동)', 'PICTURE5', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty6', '1234', '박현권', '930406-1111111', '010-7654-2346', 'wow6@daum.net', '07604/서울특별시 강서구 양천로 78/(방화동)', 'PICTURE6', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty7', '1234', '강승구', '930407-1111111', '010-1234-5678', 'wow7@daum.net', '08532/서울특별시 금천구 시흥대로153길 85/(가산동)', 'PICTURE7', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty8', '1234', '고경민', '930408-1111111', '010-2345-5678', 'wow8@daum.net', '08584/서울특별시 금천구 시흥대로115길 48/(가산동)', 'PICTURE8', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty9', '1234', '고영재', '930409-1111111', '010-3456-6789', 'wow9@daum.net', '04169/서울특별시 마포구 새창로4다길 7/(도화동)', 'PICTURE9', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty10', '1234', '김고태', '930410-1111111', '010-2343-1265', 'wow10@daum.net', '04169/서울특별시 마포구 새창로4가길 4/(도화동)', 'PICTURE10', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty11', '1234', '강민우', '930411-1111111', '010-7754-2364', 'wow11@daum.net', '03435/서울특별시 은평구 갈현로 37/(신사동)', 'PICTURE11', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty12', '1234', '김대호', '930412-1111111', '010-4693-2346', 'wow12@daum.net', '03432/서울특별시 은평구 갈현로 55-2/(역촌동)', 'PICTURE12', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty13', '1234', '김덕환', '930413-1111111', '010-1234-8473', 'wow13@daum.net', '05502/서울특별시 송파구 잠실로 32/(잠실동)', 'PICTURE13', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty14', '1234', '김동혁', '930414-1111111', '010-2345-0394', 'wow14@daum.net', '05503/서울특별시 송파구 잠실로 51-29/(잠실동)', 'PICTURE14', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty15', '1234', '김동호', '930415-1111111', '010-3475-6119', 'wow15@daum.net', '08322/서울특별시 구로구 구로동로 15-8/(가리봉동)', 'PICTURE15', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty16', '1234', '김문일', '930416-1111111', '010-2493-1195', 'wow16@daum.net', '08318/서울특별시 구로구 구로동로 77-5/(구로동)', 'PICTURE16', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty17', '1234', '김민성', '930417-1111111', '010-5463-0058', 'wow17@daum.net', '06801/서울특별시 서초구 신흥안길 40-10/(내곡동)', 'PICTURE17', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty18', '1234', '김범진', '930418-1111111', '010-4739-2346', 'wow18@daum.net', '06801/서울특별시 서초구 신흥안길 40-45/(내곡동)', 'PICTURE18', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty19', '1234', '김성수', '930419-1111111', '010-1486-5678', 'wow19@daum.net', '07974/서울특별시 양천구 목동중앙본로 86-1/(목동)', 'PICTURE19', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty20', '1234', '김영수', '930420-1111111', '010-0998-1678', 'wow20@daum.net', '07969/서울특별시 양천구 안양천로 1171/(목동)', 'PICTURE20', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty21', '1234', '김우식', '930421-1111111', '010-5948-6789', 'wow21@daum.net', '03193/서울특별시 종로구 돈화문로 8/(장사동)', 'PICTURE21', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty22', '1234', '김은총', '930422-1111111', '010-6947-1265', 'wow22@daum.net', '03138/서울특별시 종로구 돈화문로 28/(묘동)', 'PICTURE22', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty23', '1234', '김재훈', '930423-1111111', '010-1863-2364', 'wow23@daum.net', '03734/서울특별시 서대문구 독립문로 21-36/(옥천동)', 'PICTURE23', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty24', '1234', '김지용', '930424-1111111', '010-7654-2777', 'wow24@daum.net', '03734/서울특별시 서대문구 독립문로 27-15/(옥천동)', 'PICTURE24', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty25', '1234', '김정태', '930425-1111111', '010-4837-3848', 'wow25@daum.net', '04951/서울특별시 광진구 영화사로 44-1/(중곡동)', 'PICTURE25', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty26', '1234', '김창환', '930426-1111111', '010-1974-6648', 'wow26@daum.net', '04947/서울특별시 광진구 영화사로 61/(중곡동)', 'PICTURE26', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty27', '1234', '김진석', '930427-1111111', '010-3456-4969', 'wow27@daum.net', '07299/서울특별시 영등포구 경인로 755/(문래동3가)', 'PICTURE27', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty28', '1234', '김태진', '930428-1111111', '010-1843-1265', 'wow28@daum.net', '07300/서울특별시 영등포구 경인로 799-2/(문래동3가)', 'PICTURE28', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty29', '1234', '김현용', '930429-1111111', '010-6984-2114', 'wow29@daum.net', '04718/서울특별시 성동구 금호로 78-1/(금호동1가)', 'PICTURE29', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty30', '1234', '김남임', '930430-1111111', '010-7651-2686', 'wow30@daum.net', '04727/서울특별시 성동구 금호로 152-1/(금호동1가)', 'PICTURE30', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty31', '1234', '박동훈', '930431-1111111', '010-9343-1898', 'wow31@daum.net', '02583/서울특별시 동대문구 천호대로 49-4/(용우동)', 'PICTURE31', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty32', '1234', '박명청', '930432-1111111', '010-1183-8849', 'wow32@daum.net', '02584/서울특별시 동대문구 천호대로 75/(용우동)', 'PICTURE32', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty33', '1234', '박성순', '930433-1111111', '010-3838-5884', 'wow33@daum.net', '01914/서울특별시 노원구 화랑로 349-21/(월계동)', 'PICTURE33', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty34', '1234', '박세환', '930434-1111111', '010-7654-7958', 'wow34@daum.net', '01860/서울특별시 노원구 화랑로 415-21/(공릉동)', 'PICTURE34', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty35', '1234', '박윤균', '930435-1111111', '010-7843-4954', 'wow35@daum.net', '04406/서울특별시 용산구 우사단로 33/(이태원동)', 'PICTURE35', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty36', '1234', '박중훈', '930436-1111111', '010-1933-7954', 'wow36@daum.net', '04405/서울특별시 용산구 우사단로10가길 8/(한남동)', 'PICTURE36', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty37', '1234', '변준식', '930437-1111111', '010-4895-6494', 'wow37@daum.net', '02116/서울특별시 중랑구 망우로 209/(중화동)', 'PICTURE37', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty38', '1234', '손익수', '930438-1111111', '010-9684-1838', 'wow38@daum.net', '02136/서울특별시 중랑구 망우로 256/(상봉동)', 'PICTURE38', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty39', '1234', '송기봉', '930439-1111111', '010-6948-7943', 'wow39@daum.net', '06923/서울특별시 동작구 노량진로14길 43/(노량진동)', 'PICTURE39', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty40', '1234', '송승환', '930440-1111111', '010-3832-1889', 'wow40@daum.net', '06917/서울특별시 동작구 만양로8길 53/(노량진동)', 'PICTURE40', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty41', '1234', '양인석', '930441-1111111', '010-9948-7858', 'wow41@daum.net', '02793/서울특별시 성북구 화랑로 90-13/(하월곡동)', 'PICTURE41', '중개사', SYSDATE, 'N', 'N');
INSERT INTO MEMBER VALUES('werty42', '1234', '양찬우', '930442-1111111', '010-7484-2336', 'wow42@daum.net', '02752/서울특별시 성북구 화랑로 105-17/(하월곡동)', 'PICTURE42', '중개사', SYSDATE, 'N', 'N');


